product,date,value,chain
Oikos Caramelo,2020-01-01,0,LIDL
Oikos Caramelo,2020-01-01,0,Mercadona
Oikos Caramelo,2020-01-01,0,Carrefour
Oikos Caramelo,2020-01-01,0,Aldi
Oikos Avellana,2020-01-01,1063,LIDL
Oikos Avellana,2020-01-01,787,Mercadona
Oikos Avellana,2020-01-01,794,Carrefour
Oikos Avellana,2020-01-01,377,Aldi
4 Sabores,2020-01-01,1078,LIDL
4 Sabores,2020-01-01,689,Mercadona
4 Sabores,2020-01-01,1154,Carrefour
4 Sabores,2020-01-01,385,Aldi
Botella 500 ml,2020-01-01,1374,LIDL
Botella 500 ml,2020-01-01,626,Mercadona
Botella 500 ml,2020-01-01,1072,Carrefour
Botella 500 ml,2020-01-01,412,Aldi
Botella 1500ml,2020-01-01,1134,LIDL
Botella 1500ml,2020-01-01,800,Mercadona
Botella 1500ml,2020-01-01,938,Carrefour
Botella 1500ml,2020-01-01,368,Aldi
Oikos Caramelo,2020-01-02,0,LIDL
Oikos Caramelo,2020-01-02,0,Mercadona
Oikos Caramelo,2020-01-02,0,Carrefour
Oikos Caramelo,2020-01-02,0,Aldi
Oikos Avellana,2020-01-02,1099,LIDL
Oikos Avellana,2020-01-02,534,Mercadona
Oikos Avellana,2020-01-02,889,Carrefour
Oikos Avellana,2020-01-02,394,Aldi
4 Sabores,2020-01-02,1122,LIDL
4 Sabores,2020-01-02,655,Mercadona
4 Sabores,2020-01-02,857,Carrefour
4 Sabores,2020-01-02,462,Aldi
Botella 500 ml,2020-01-02,1178,LIDL
Botella 500 ml,2020-01-02,655,Mercadona
Botella 500 ml,2020-01-02,1012,Carrefour
Botella 500 ml,2020-01-02,441,Aldi
Botella 1500ml,2020-01-02,1444,LIDL
Botella 1500ml,2020-01-02,681,Mercadona
Botella 1500ml,2020-01-02,960,Carrefour
Botella 1500ml,2020-01-02,370,Aldi
Oikos Caramelo,2020-01-03,0,LIDL
Oikos Caramelo,2020-01-03,0,Mercadona
Oikos Caramelo,2020-01-03,0,Carrefour
Oikos Caramelo,2020-01-03,0,Aldi
Oikos Avellana,2020-01-03,1194,LIDL
Oikos Avellana,2020-01-03,758,Mercadona
Oikos Avellana,2020-01-03,962,Carrefour
Oikos Avellana,2020-01-03,438,Aldi
4 Sabores,2020-01-03,1246,LIDL
4 Sabores,2020-01-03,660,Mercadona
4 Sabores,2020-01-03,1092,Carrefour
4 Sabores,2020-01-03,382,Aldi
Botella 500 ml,2020-01-03,1201,LIDL
Botella 500 ml,2020-01-03,838,Mercadona
Botella 500 ml,2020-01-03,897,Carrefour
Botella 500 ml,2020-01-03,331,Aldi
Botella 1500ml,2020-01-03,1308,LIDL
Botella 1500ml,2020-01-03,628,Mercadona
Botella 1500ml,2020-01-03,878,Carrefour
Botella 1500ml,2020-01-03,383,Aldi
Oikos Caramelo,2020-01-04,0,LIDL
Oikos Caramelo,2020-01-04,0,Mercadona
Oikos Caramelo,2020-01-04,0,Carrefour
Oikos Caramelo,2020-01-04,0,Aldi
Oikos Avellana,2020-01-04,1275,LIDL
Oikos Avellana,2020-01-04,709,Mercadona
Oikos Avellana,2020-01-04,937,Carrefour
Oikos Avellana,2020-01-04,350,Aldi
4 Sabores,2020-01-04,1162,LIDL
4 Sabores,2020-01-04,669,Mercadona
4 Sabores,2020-01-04,1013,Carrefour
4 Sabores,2020-01-04,365,Aldi
Botella 500 ml,2020-01-04,1363,LIDL
Botella 500 ml,2020-01-04,710,Mercadona
Botella 500 ml,2020-01-04,995,Carrefour
Botella 500 ml,2020-01-04,360,Aldi
Botella 1500ml,2020-01-04,1410,LIDL
Botella 1500ml,2020-01-04,711,Mercadona
Botella 1500ml,2020-01-04,626,Carrefour
Botella 1500ml,2020-01-04,384,Aldi
Oikos Caramelo,2020-01-05,0,LIDL
Oikos Caramelo,2020-01-05,0,Mercadona
Oikos Caramelo,2020-01-05,0,Carrefour
Oikos Caramelo,2020-01-05,0,Aldi
Oikos Avellana,2020-01-05,1161,LIDL
Oikos Avellana,2020-01-05,667,Mercadona
Oikos Avellana,2020-01-05,964,Carrefour
Oikos Avellana,2020-01-05,424,Aldi
4 Sabores,2020-01-05,1021,LIDL
4 Sabores,2020-01-05,634,Mercadona
4 Sabores,2020-01-05,1010,Carrefour
4 Sabores,2020-01-05,393,Aldi
Botella 500 ml,2020-01-05,1101,LIDL
Botella 500 ml,2020-01-05,795,Mercadona
Botella 500 ml,2020-01-05,969,Carrefour
